Activity Period,Operating Airline,Operating Airline IATA Code,Published Airline,Published Airline IATA Code,GEO Summary,GEO Region,Activity Type Code,Price Category Code,Terminal,Boarding Area,Passenger Count
201401,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,18600
201402,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,213908
201403,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,248037
201404,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,256717
201405,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,263538
201406,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,287690
201407,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,294113
201408,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,301827
201409,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,256958
201410,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,264178
201411,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,246101
201412,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,260540
201501,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,211641
201502,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,197534
201503,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,256380
201504,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,247572
201505,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,267720
201506,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,288238
201507,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,307254
201508,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,301302
201509,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,271922
201510,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,282049
201511,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,257323
201512,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,264396
201601,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,232613
201602,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,222485
201603,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,263407
201604,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,253489
201605,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,270664
201606,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,305620
201607,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,319256
201608,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,319952
201609,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,276290
201610,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,289623
201611,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,285822
201612,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,278579
201701,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,235570
201702,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,229345
201703,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,293538
201704,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,294672
201705,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,296241
201706,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,333176
201707,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,332482
201708,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,334397
201709,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,273176
201710,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,306651
201711,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,308896
201712,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,300110
201801,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,260621
201802,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,247438
201803,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,303894
201804,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,294941
201805,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,304090
201806,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,335810
201807,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,340073
201808,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,353409
201809,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,288237
201810,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,297661
201811,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,261493
201812,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,265472
201901,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,228102
201902,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,206742
201903,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,258267
201904,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,268624
201905,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,257574
201906,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,296899
201907,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,322605
201908,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,341150
201909,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,233633
201910,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,284875
201911,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,273015
201912,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,286655
202001,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,231547
202002,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,215463
202003,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,98620
202004,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,7323
202005,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,7115
202006,United Airlines,UA,United Airlines,UA,Domestic,US,Enplaned,Other,Terminal 3,E,10522
